nombre,sub_category,latitud,longitud,distance,location,city,category
Kita Hinrichsenstrasse,Daycare,53.55821593028883,10.033161203450806,2006,"{'type': 'Point', 'coordinates': [53.55821593028883, 10.033161203450806]}",Hamburg,School
KiTa Markusstrasse,Daycare,53.55135958328112,9.979220742525824,1681,"{'type': 'Point', 'coordinates': [53.55135958328112, 9.979220742525824]}",Hamburg,School
Ilse-Löwenstein-Schule,Elementary School,53.57733772719086,10.02265386542754,2625,"{'type': 'Point', 'coordinates': [53.57733772719086, 10.02265386542754]}",Hamburg,School
Grundschule Humboldtstraße,Elementary School,53.57070876958135,10.02695828219406,2214,"{'type': 'Point', 'coordinates': [53.57070876958135, 10.02695828219406]}",Hamburg,School
Katholische Schule Hochallee,Elementary School,53.57361164319469,9.986103047830271,2169,"{'type': 'Point', 'coordinates': [53.57361164319469, 9.986103047830271]}",Hamburg,School
Sympatient,Tech Startup,53.557572,10.00984,465,"{'type': 'Point', 'coordinates': [53.557572, 10.00984]}",Hamburg,Tech Startup
Virtual Reality Head Quarter (VRHQ),Office,53.5427,10.001802,1579,"{'type': 'Point', 'coordinates': [53.5427, 10.001802]}",Hamburg,Tech Startup
Next Media Accelerator,Business Center,53.543356900461994,9.99177746809437,1674,"{'type': 'Point', 'coordinates': [53.543356900461994, 9.99177746809437]}",Hamburg,Tech Startup
Spryker,Tech Startup,53.552316,10.004468,517,"{'type': 'Point', 'coordinates': [53.552316, 10.004468]}",Hamburg,Tech Startup
Testroom,Tech Startup,53.554711060298146,9.97857866492966,1626,"{'type': 'Point', 'coordinates': [53.554711060298146, 9.97857866492966]}",Hamburg,Tech Startup
adzLocal GmbH,Tech Startup,53.5446939250163,10.01510598267966,1577,"{'type': 'Point', 'coordinates': [53.5446939250163, 10.01510598267966]}",Hamburg,Tech Startup
red6 enterprise software GmbH,Tech Startup,53.562688416041965,9.99589975624077,795,"{'type': 'Point', 'coordinates': [53.562688416041965, 9.99589975624077]}",Hamburg,Tech Startup
Hootsuite,Tech Startup,53.55205,9.984582,1325,"{'type': 'Point', 'coordinates': [53.55205, 9.984582]}",Hamburg,Tech Startup
SpotX,Tech Startup,53.5457,9.987233,1618,"{'type': 'Point', 'coordinates': [53.5457, 9.987233]}",Hamburg,Tech Startup
Publicis Pixelpark,Advertising Agency,53.554099396912804,9.989048874395403,966,"{'type': 'Point', 'coordinates': [53.554099396912804, 9.989048874395403]}",Hamburg,Tech Startup
MIKESTAR,Tech Startup,53.55877843181767,9.984665377580978,1224,"{'type': 'Point', 'coordinates': [53.55877843181767, 9.984665377580978]}",Hamburg,Tech Startup
Monopol für Stromerzeugnisse e.V. -Zweigstelle Hamburg Mitte,Tech Startup,53.551632,10.000322,607,"{'type': 'Point', 'coordinates': [53.551632, 10.000322]}",Hamburg,Tech Startup
Wunder Office,Tech Startup,53.54189061885068,10.002239939285072,1668,"{'type': 'Point', 'coordinates': [53.54189061885068, 10.002239939285072]}",Hamburg,Tech Startup
prizeotel Support Office,Tech Startup,53.56978496575374,9.995738291158176,1513,"{'type': 'Point', 'coordinates': [53.56978496575374, 9.995738291158176]}",Hamburg,Tech Startup
Dynport,Tech Startup,53.554424,9.987635,1045,"{'type': 'Point', 'coordinates': [53.554424, 9.987635]}",Hamburg,Tech Startup
Style Net Media GmbH,Tech Startup,53.551527,9.99688,716,"{'type': 'Point', 'coordinates': [53.551527, 9.99688]}",Hamburg,Tech Startup
tagnewmedia,Tech Startup,53.54933439014154,9.999510475363957,868,"{'type': 'Point', 'coordinates': [53.54933439014154, 9.999510475363957]}",Hamburg,Tech Startup
METAFOTO,Tech Startup,53.548244378060225,9.989678263664246,1298,"{'type': 'Point', 'coordinates': [53.548244378060225, 9.989678263664246]}",Hamburg,Tech Startup
Isobar,Tech Startup,53.55361483649355,10.022742961972446,1361,"{'type': 'Point', 'coordinates': [53.55361483649355, 10.022742961972446]}",Hamburg,Tech Startup
meetOne.com,Tech Startup,53.546392319777,9.990320839131218,1432,"{'type': 'Point', 'coordinates': [53.546392319777, 9.990320839131218]}",Hamburg,Tech Startup
THIS IS! Digital Media Group GmbH,Tech Startup,53.54141091080406,9.993997570642305,1819,"{'type': 'Point', 'coordinates': [53.54141091080406, 9.993997570642305]}",Hamburg,Tech Startup
Delinero GmbH,Tech Startup,53.54891370886534,9.987868417561852,1331,"{'type': 'Point', 'coordinates': [53.54891370886534, 9.987868417561852]}",Hamburg,Tech Startup
Kanzlei Dr. Wolf,Tech Startup,53.56452941894531,9.993409156799316,1058,"{'type': 'Point', 'coordinates': [53.56452941894531, 9.993409156799316]}",Hamburg,Tech Startup
Thinkheads Office,Tech Startup,53.545448238962734,9.998829086666163,1299,"{'type': 'Point', 'coordinates': [53.545448238962734, 9.998829086666163]}",Hamburg,Tech Startup
Motory,Tech Startup,53.54200823031381,10.002115685580286,1655,"{'type': 'Point', 'coordinates': [53.54200823031381, 10.002115685580286]}",Hamburg,Tech Startup
Starbucks,Coffee Shop,53.552863,10.005558,479,"{'type': 'Point', 'coordinates': [53.552863, 10.005558]}",Hamburg,Coffee Shop
Starbucks,Coffee Shop,53.55506782558954,9.990986279762279,813,"{'type': 'Point', 'coordinates': [53.55506782558954, 9.990986279762279]}",Hamburg,Coffee Shop
Starbucks,Coffee Shop,53.55125630451121,10.000930394719328,638,"{'type': 'Point', 'coordinates': [53.55125630451121, 10.000930394719328]}",Hamburg,Coffee Shop
Hamburg Hauptbahnhof,Train Station,53.55271266099564,10.006946325302124,534,"{'type': 'Point', 'coordinates': [53.55271266099564, 10.006946325302124]}",Hamburg,Train Station
Gleis 7/8,Platform,53.55250281378347,10.007038082301793,558,"{'type': 'Point', 'coordinates': [53.55250281378347, 10.007038082301793]}",Hamburg,Train Station
Gleis 5/6,Platform,53.5526505019954,10.00704843410421,544,"{'type': 'Point', 'coordinates': [53.5526505019954, 10.00704843410421]}",Hamburg,Train Station
Gleis 1/2,Platform,53.55242498961892,10.007097613935375,567,"{'type': 'Point', 'coordinates': [53.55242498961892, 10.007097613935375]}",Hamburg,Train Station
Gleis 13/14,Platform,53.55214727956492,10.006377696990967,574,"{'type': 'Point', 'coordinates': [53.55214727956492, 10.006377696990967]}",Hamburg,Train Station
Gleis 3,Platform,53.553463,10.02291,1376,"{'type': 'Point', 'coordinates': [53.553463, 10.02291]}",Hamburg,Train Station
Gleis 11/12,Platform,53.55256324430746,10.006875387444758,547,"{'type': 'Point', 'coordinates': [53.55256324430746, 10.006875387444758]}",Hamburg,Train Station
Gleis 3/4,Platform,53.5524819536498,10.007100242510404,562,"{'type': 'Point', 'coordinates': [53.5524819536498, 10.007100242510404]}",Hamburg,Train Station
Bahnhof Hamburg Dammtor,Train Station,53.560949,9.989468,997,"{'type': 'Point', 'coordinates': [53.560949, 9.989468]}",Hamburg,Train Station
Gleis 3/4,Platform,53.56108986813567,9.989479582376301,1003,"{'type': 'Point', 'coordinates': [53.56108986813567, 9.989479582376301]}",Hamburg,Train Station
Atlantic Bar,Hotel Bar,53.55715552979616,10.004598471348444,116,"{'type': 'Point', 'coordinates': [53.55715552979616, 10.004598471348444]}",Hamburg,Nightlife Spot
ALEX,Café,53.5444664,9.975225,2292,"{'type': 'Point', 'coordinates': [53.5444664, 9.975225]}",Hamburg,Nightlife Spot
Motel One Hamburg-Fleetinsel,Hotel,53.547,9.983571,1685,"{'type': 'Point', 'coordinates': [53.547, 9.983571]}",Hamburg,Nightlife Spot
Unikat,Hookah Bar,53.56686479350386,9.981230985629246,1813,"{'type': 'Point', 'coordinates': [53.56686479350386, 9.981230985629246]}",Hamburg,Nightlife Spot
Fontenay Bar,Hotel Bar,53.565352,9.998762,982,"{'type': 'Point', 'coordinates': [53.565352, 9.998762]}",Hamburg,Nightlife Spot
Kinfelts,Wine Bar,53.541431,9.987667,1992,"{'type': 'Point', 'coordinates': [53.541431, 9.987667]}",Hamburg,Nightlife Spot
barca - an der Alster,Restaurant,53.55851356439605,10.005615648642788,256,"{'type': 'Point', 'coordinates': [53.55851356439605, 10.005615648642788]}",Hamburg,Nightlife Spot
Bar Privé,Hotel Bar,53.55153986206783,9.986116290092468,1258,"{'type': 'Point', 'coordinates': [53.55153986206783, 9.986116290092468]}",Hamburg,Nightlife Spot
Café Seepavillon,Café,53.562374267224556,9.98190388083458,1517,"{'type': 'Point', 'coordinates': [53.562374267224556, 9.98190388083458]}",Hamburg,Nightlife Spot
Pan Con Tomate,Bistro,53.542639,9.993647,1698,"{'type': 'Point', 'coordinates': [53.542639, 9.993647]}",Hamburg,Nightlife Spot
ALEX,Café,53.55410512292068,9.992044506946822,781,"{'type': 'Point', 'coordinates': [53.55410512292068, 9.992044506946822]}",Hamburg,Nightlife Spot
Cafe Ponton,Café,53.552284815355605,9.990624282470778,959,"{'type': 'Point', 'coordinates': [53.552284815355605, 9.990624282470778]}",Hamburg,Nightlife Spot
Alsterlagune,Bar,53.55345753,9.99666302,560,"{'type': 'Point', 'coordinates': [53.55345753, 9.99666302]}",Hamburg,Nightlife Spot
Tipsy Baker Bar,Cocktail Bar,53.558003772071494,9.989643983040544,885,"{'type': 'Point', 'coordinates': [53.558003772071494, 9.989643983040544]}",Hamburg,Nightlife Spot
Störtebeker,Restaurant,53.54149719662166,9.98355687551987,2136,"{'type': 'Point', 'coordinates': [53.54149719662166, 9.98355687551987]}",Hamburg,Nightlife Spot
Paulaner's,German Restaurant,53.55346418308647,10.008375801154623,524,"{'type': 'Point', 'coordinates': [53.55346418308647, 10.008375801154623]}",Hamburg,Nightlife Spot
Meyer Lansky's,Cocktail Bar,53.55577763282695,9.987495084635597,1025,"{'type': 'Point', 'coordinates': [53.55577763282695, 9.987495084635597]}",Hamburg,Nightlife Spot
Ruby Lotti Hotel & Bar,Hotel,53.550784869421484,9.98522318935248,1351,"{'type': 'Point', 'coordinates': [53.550784869421484, 9.98522318935248]}",Hamburg,Nightlife Spot
Thämers,German Restaurant,53.55080184789539,9.980618852608913,1621,"{'type': 'Point', 'coordinates': [53.55080184789539, 9.980618852608913]}",Hamburg,Nightlife Spot
H2O Bar,Hotel Bar,53.55587410657925,9.981961595069155,1389,"{'type': 'Point', 'coordinates': [53.55587410657925, 9.981961595069155]}",Hamburg,Nightlife Spot
Porta Nova,Italian Restaurant,53.547336402246124,9.996939184964836,1132,"{'type': 'Point', 'coordinates': [53.547336402246124, 9.996939184964836]}",Hamburg,Nightlife Spot
Hofbräu Wirtshaus am Speersort,Bavarian Restaurant,53.54954609888491,9.99783878103036,881,"{'type': 'Point', 'coordinates': [53.54954609888491, 9.99783878103036]}",Hamburg,Nightlife Spot
Frau Möller,Pub,53.55885232822514,10.013241684062628,718,"{'type': 'Point', 'coordinates': [53.55885232822514, 10.013241684062628]}",Hamburg,Nightlife Spot
Hofbräu Wirtshaus Esplanade,Bavarian Restaurant,53.5577477621795,9.992048068875492,724,"{'type': 'Point', 'coordinates': [53.5577477621795, 9.992048068875492]}",Hamburg,Nightlife Spot
Nagel,German Restaurant,53.5527240668893,10.0087611941861,602,"{'type': 'Point', 'coordinates': [53.5527240668893, 10.0087611941861]}",Hamburg,Nightlife Spot
Irish Pub in the Fleetenkieker,Irish Pub,53.54868564944223,9.992608090274839,1137,"{'type': 'Point', 'coordinates': [53.54868564944223, 9.992608090274839]}",Hamburg,Nightlife Spot
Campari Lounge,Hotel Bar,53.561095875044764,10.014862709122966,920,"{'type': 'Point', 'coordinates': [53.561095875044764, 10.014862709122966]}",Hamburg,Nightlife Spot
Rialto,Mediterranean Restaurant,53.54931019771138,9.984501833635594,1479,"{'type': 'Point', 'coordinates': [53.54931019771138, 9.984501833635594]}",Hamburg,Nightlife Spot
Brooklyn Burger Bar,Burger Joint,53.54866568794967,9.996709782288885,1001,"{'type': 'Point', 'coordinates': [53.54866568794967, 9.996709782288885]}",Hamburg,Nightlife Spot
Paulaner's Am Großneumarkt,Beer Bar,53.55047256297075,9.980671840936813,1633,"{'type': 'Point', 'coordinates': [53.55047256297075, 9.980671840936813]}",Hamburg,Nightlife Spot
Chay,Vegetarian / Vegan Restaurant,53.55256,10.00183,485,"{'type': 'Point', 'coordinates': [53.55256, 10.00183]}",Hamburg,Vegetarian / Vegan Restaurant
Ta Vegan House,Vegetarian / Vegan Restaurant,53.54531,9.975342,2231,"{'type': 'Point', 'coordinates': [53.54531, 9.975342]}",Hamburg,Vegetarian / Vegan Restaurant
An Vegan House,Vegetarian / Vegan Restaurant,53.558748,10.01275,683,"{'type': 'Point', 'coordinates': [53.558748, 10.01275]}",Hamburg,Vegetarian / Vegan Restaurant
Golden Temple Teehaus,Tea Room,53.56486873817241,9.983595983596958,1556,"{'type': 'Point', 'coordinates': [53.56486873817241, 9.983595983596958]}",Hamburg,Vegetarian / Vegan Restaurant
Bistro Vegetario,Vegetarian / Vegan Restaurant,53.553069224857936,10.021520557921352,1302,"{'type': 'Point', 'coordinates': [53.553069224857936, 10.021520557921352]}",Hamburg,Vegetarian / Vegan Restaurant
Genusshelden,German Restaurant,53.55125303129627,10.004006624221802,629,"{'type': 'Point', 'coordinates': [53.55125303129627, 10.004006624221802]}",Hamburg,Vegetarian / Vegan Restaurant
Vincent Vegan,Vegetarian / Vegan Restaurant,53.552185,10.006057,562,"{'type': 'Point', 'coordinates': [53.552185, 10.006057]}",Hamburg,Vegetarian / Vegan Restaurant
Mr. Good Tea,Tea Room,53.564831,9.984008,1531,"{'type': 'Point', 'coordinates': [53.564831, 9.984008]}",Hamburg,Vegetarian / Vegan Restaurant
Vincent Vegan,Food Truck,53.55236757438734,10.005884565092641,538,"{'type': 'Point', 'coordinates': [53.55236757438734, 10.005884565092641]}",Hamburg,Vegetarian / Vegan Restaurant
green lovers,Salad Place,53.54964691726431,9.99365752313051,1010,"{'type': 'Point', 'coordinates': [53.54964691726431, 9.99365752313051]}",Hamburg,Vegetarian / Vegan Restaurant
My Poké,Poke Place,53.551815,9.992709,878,"{'type': 'Point', 'coordinates': [53.551815, 9.992709]}",Hamburg,Vegetarian / Vegan Restaurant
Piccolo Paradiso,Vegetarian / Vegan Restaurant,53.55143254568645,9.980786234236147,1582,"{'type': 'Point', 'coordinates': [53.55143254568645, 9.980786234236147]}",Hamburg,Vegetarian / Vegan Restaurant
Loving Hut,Vegetarian / Vegan Restaurant,53.553915,10.019435,1141,"{'type': 'Point', 'coordinates': [53.553915, 10.019435]}",Hamburg,Vegetarian / Vegan Restaurant
La Monella,Vegetarian / Vegan Restaurant,53.57204591515663,9.985890320325211,2029,"{'type': 'Point', 'coordinates': [53.57204591515663, 9.985890320325211]}",Hamburg,Vegetarian / Vegan Restaurant
Jakob Baal,Vegetarian / Vegan Restaurant,53.5505599,9.9822125,1538,"{'type': 'Point', 'coordinates': [53.5505599, 9.9822125]}",Hamburg,Vegetarian / Vegan Restaurant
Zorba the Buddha,Vegetarian / Vegan Restaurant,53.55814083037385,9.975617276693317,1809,"{'type': 'Point', 'coordinates': [53.55814083037385, 9.975617276693317]}",Hamburg,Vegetarian / Vegan Restaurant
Thoi Lai Quan,Vietnamese Restaurant,53.56124634384826,10.030640959739685,1897,"{'type': 'Point', 'coordinates': [53.56124634384826, 10.030640959739685]}",Hamburg,Vegetarian / Vegan Restaurant
Weltcafé ElbFaire,Café,53.542716747082146,10.002576586872193,1576,"{'type': 'Point', 'coordinates': [53.542716747082146, 10.002576586872193]}",Hamburg,Vegetarian / Vegan Restaurant
Café Koppel,Vegetarian / Vegan Restaurant,53.558304295674674,10.011780244257638,608,"{'type': 'Point', 'coordinates': [53.558304295674674, 10.011780244257638]}",Hamburg,Vegetarian / Vegan Restaurant
Season,Vegetarian / Vegan Restaurant,53.552589156560394,9.99413473279138,750,"{'type': 'Point', 'coordinates': [53.552589156560394, 9.99413473279138]}",Hamburg,Vegetarian / Vegan Restaurant
green lovers,Salad Place,53.54127432710081,9.987015552355325,2029,"{'type': 'Point', 'coordinates': [53.54127432710081, 9.987015552355325]}",Hamburg,Vegetarian / Vegan Restaurant
Season im Bucerius Kunst Forum,Vegetarian / Vegan Restaurant,53.55134286356518,9.992251153842286,935,"{'type': 'Point', 'coordinates': [53.55134286356518, 9.992251153842286]}",Hamburg,Vegetarian / Vegan Restaurant
Nasch,Vegetarian / Vegan Restaurant,53.55552820181528,9.984067082405089,1254,"{'type': 'Point', 'coordinates': [53.55552820181528, 9.984067082405089]}",Hamburg,Vegetarian / Vegan Restaurant
Loving Hut,Vegetarian / Vegan Restaurant,53.55164624655542,9.980434668815203,1595,"{'type': 'Point', 'coordinates': [53.55164624655542, 9.980434668815203]}",Hamburg,Vegetarian / Vegan Restaurant
Kleintierpraxis Dr. A. Welz,Veterinarian,53.564749,10.018821,1369,"{'type': 'Point', 'coordinates': [53.564749, 10.018821]}",Hamburg,Dobby
Kleintierpraxis Dr. Krohn,Veterinarian,53.56689922086966,10.021480636949216,1659,"{'type': 'Point', 'coordinates': [53.56689922086966, 10.021480636949216]}",Hamburg,Dobby
Tierärztin + Heilpraktikerin Petra Büsken,Veterinarian,53.56591949731875,9.977918209265592,1934,"{'type': 'Point', 'coordinates': [53.56591949731875, 9.977918209265592]}",Hamburg,Dobby
Tiergesundheitszentrum Pöseldorf,Veterinarian,53.568479,9.995327,1385,"{'type': 'Point', 'coordinates': [53.568479, 9.995327]}",Hamburg,Dobby
Wau & Mau,Pet Service,53.553467,9.98911,987,"{'type': 'Point', 'coordinates': [53.553467, 9.98911]}",Hamburg,Dobby
Tierärztin Dr. Imke Voth,Pet Service,53.568572998046875,9.981362342834473,1929,"{'type': 'Point', 'coordinates': [53.568572998046875, 9.981362342834473]}",Hamburg,Dobby
V.I.Pets,Pet Service,53.571261196895406,9.994875644672325,1687,"{'type': 'Point', 'coordinates': [53.571261196895406, 9.994875644672325]}",Hamburg,Dobby
Stofftiergarten,Pet Store,53.55322935682321,10.006740608914956,478,"{'type': 'Point', 'coordinates': [53.55322935682321, 10.006740608914956]}",Hamburg,Dobby
Pet Shop Boyz,Pet Store,53.55932185606266,10.01229593755946,678,"{'type': 'Point', 'coordinates': [53.55932185606266, 10.01229593755946]}",Hamburg,Dobby
Fish-Alarm,Pet Store,53.554386,9.987747,1039,"{'type': 'Point', 'coordinates': [53.554386, 9.987747]}",Hamburg,Dobby
V.I.Pets,Pet Service,53.571261196895406,9.994875644672325,1687,"{'type': 'Point', 'coordinates': [53.571261196895406, 9.994875644672325]}",Hamburg,Dobby
feingemacht Hundefriseur,Pet Store,53.565071,10.024636,1702,"{'type': 'Point', 'coordinates': [53.565071, 10.024636]}",Hamburg,Dobby
Koko von Knebel,Pet Store,53.554443359375,9.987645149230957,1044,"{'type': 'Point', 'coordinates': [53.554443359375, 9.987645149230957]}",Hamburg,Dobby
ZgH Großer Konfi am Dammtorwall,Pet Store,53.55724,9.985905,1124,"{'type': 'Point', 'coordinates': [53.55724, 9.985905]}",Hamburg,Dobby
V.I.Pets,Pet Store,53.558997,10.013062,712,"{'type': 'Point', 'coordinates': [53.558997, 10.013062]}",Hamburg,Dobby
Wildhagen,Pet Store,53.55325,9.982395,1414,"{'type': 'Point', 'coordinates': [53.55325, 9.982395]}",Hamburg,Dobby
Dog's Finest Versand,Pet Store,53.55536665305795,10.014493654128486,784,"{'type': 'Point', 'coordinates': [53.55536665305795, 10.014493654128486]}",Hamburg,Dobby
Baltic 39 Studios,Design Studio,54.971929,-1.612978,366,"{'type': 'Point', 'coordinates': [54.971929, -1.612978]}",Newcastle,Design Studio
Foundry34,Design Studio,54.98308844843246,-1.6044867561070144,1715,"{'type': 'Point', 'coordinates': [54.98308844843246, -1.6044867561070144]}",Newcastle,Design Studio
Will Howe Creative,Design Studio,54.988073974387355,-1.6051563537789573,2213,"{'type': 'Point', 'coordinates': [54.988073974387355, -1.6051563537789573]}",Newcastle,Design Studio
Northern Print,Art Gallery,54.9752968183848,-1.593496305849402,1604,"{'type': 'Point', 'coordinates': [54.9752968183848, -1.593496305849402]}",Newcastle,Design Studio
Magnetic Print and Design,Design Studio,54.97256441571117,-1.6089606285095215,596,"{'type': 'Point', 'coordinates': [54.97256441571117, -1.6089606285095215]}",Newcastle,Design Studio
Akenside Studios,Design Studio,54.9697,-1.609137,459,"{'type': 'Point', 'coordinates': [54.9697, -1.609137]}",Newcastle,Design Studio
Peacock Carter Ltd,Design Studio,54.967010281821686,-1.5945609312578188,1409,"{'type': 'Point', 'coordinates': [54.967010281821686, -1.5945609312578188]}",Newcastle,Design Studio
Enigma Interactive,Office,54.96802882899835,-1.609093839210092,478,"{'type': 'Point', 'coordinates': [54.96802882899835, -1.609093839210092]}",Newcastle,Design Studio
Bang on print,Design Studio,54.97031655033557,-1.6159489261744966,121,"{'type': 'Point', 'coordinates': [54.97031655033557, -1.6159489261744966]}",Newcastle,Design Studio
Electrik Sheep,Design Studio,54.969819,-1.619147,194,"{'type': 'Point', 'coordinates': [54.969819, -1.619147]}",Newcastle,Design Studio
CCP Games UK,Tech Startup,54.96488632677147,-1.607371842949401,747,"{'type': 'Point', 'coordinates': [54.96488632677147, -1.607371842949401]}",Newcastle,Design Studio
Printing.com,Design Studio,54.967967368896836,-1.621319237866355,351,"{'type': 'Point', 'coordinates': [54.967967368896836, -1.621319237866355]}",Newcastle,Design Studio
Komodo Digital,Design Studio,54.96994712563321,-1.6176502780226871,117,"{'type': 'Point', 'coordinates': [54.96994712563321, -1.6176502780226871]}",Newcastle,Design Studio
tempertemper Web Design Ltd.,Design Studio,54.968471,-1.612229,272,"{'type': 'Point', 'coordinates': [54.968471, -1.612229]}",Newcastle,Design Studio
deadgood,Design Studio,54.97267150878906,-1.6092842817306519,588,"{'type': 'Point', 'coordinates': [54.97267150878906, -1.6092842817306519]}",Newcastle,Design Studio
Squidgy Designs,Design Studio,54.969839251195715,-1.6238414740511176,487,"{'type': 'Point', 'coordinates': [54.969839251195715, -1.6238414740511176]}",Newcastle,Design Studio
Hunter Johnstone,Design Studio,54.97987747192383,-1.5983070135116577,1649,"{'type': 'Point', 'coordinates': [54.97987747192383, -1.5983070135116577]}",Newcastle,Design Studio
Saberlight Digital,Design Studio,54.967220306396484,-1.5948052406311035,1390,"{'type': 'Point', 'coordinates': [54.967220306396484, -1.5948052406311035]}",Newcastle,Design Studio
RASKL Design,Design Studio,54.974375,-1.592253,1638,"{'type': 'Point', 'coordinates': [54.974375, -1.592253]}",Newcastle,Design Studio
study room for,Preschool,54.978256,-1.607761,1141,"{'type': 'Point', 'coordinates': [54.978256, -1.607761]}",Newcastle,School
Westgate Hill Primary School,Elementary School,54.974127111325885,-1.6366992459989023,1413,"{'type': 'Point', 'coordinates': [54.974127111325885, -1.6366992459989023]}",Newcastle,School
Wingrove Primary School,Elementary School,54.978863,-1.641887,1955,"{'type': 'Point', 'coordinates': [54.978863, -1.641887]}",Newcastle,School
Hawthorn Primary School,Elementary School,54.968738,-1.636659,1303,"{'type': 'Point', 'coordinates': [54.968738, -1.636659]}",Newcastle,School
Bede Community Primary,Elementary School,54.959485,-1.592504,1867,"{'type': 'Point', 'coordinates': [54.959485, -1.592504]}",Newcastle,School
Hotspur Primary School,Elementary School,54.98067847419977,-1.588919592709965,2162,"{'type': 'Point', 'coordinates': [54.98067847419977, -1.588919592709965]}",Newcastle,School
Caedmon Community Primary School,Elementary School,54.953101,-1.605229,1930,"{'type': 'Point', 'coordinates': [54.953101, -1.605229]}",Newcastle,School
Moorside community primary school,Elementary School,54.97699757422019,-1.6355701362509227,1504,"{'type': 'Point', 'coordinates': [54.97699757422019, -1.6355701362509227]}",Newcastle,School
South Street Community Primary School,Elementary School,54.95319904747435,-1.5980247031607453,2132,"{'type': 'Point', 'coordinates': [54.95319904747435, -1.5980247031607453]}",Newcastle,School
Dunston Riverside Community Primary School,Elementary School,54.95636917614797,-1.6453441184142878,2345,"{'type': 'Point', 'coordinates': [54.95636917614797, -1.6453441184142878]}",Newcastle,School
EvaluAgent - i6 Business Centre,Tech Startup,54.97107,-1.620326,329,"{'type': 'Point', 'coordinates': [54.97107, -1.620326]}",Newcastle,Tech Startup
The Amazing Group,Tech Startup,54.97130508186489,-1.611417531967163,386,"{'type': 'Point', 'coordinates': [54.97130508186489, -1.611417531967163]}",Newcastle,Tech Startup
Givey HQ Newcastle,Tech Startup,54.970082,-1.617746,132,"{'type': 'Point', 'coordinates': [54.970082, -1.617746]}",Newcastle,Tech Startup
Matchchat HQ,Tech Startup,54.96983337402344,-1.6178795099258423,121,"{'type': 'Point', 'coordinates': [54.96983337402344, -1.6178795099258423]}",Newcastle,Tech Startup
Tint Towers,Tech Startup,54.96967659500577,-1.6139545099033301,156,"{'type': 'Point', 'coordinates': [54.96967659500577, -1.6139545099033301]}",Newcastle,Tech Startup
Atlas HQ,Tech Startup,54.97055272017778,-1.612122264055366,303,"{'type': 'Point', 'coordinates': [54.97055272017778, -1.612122264055366]}",Newcastle,Tech Startup
Buy.at,Office,54.97065538563751,-1.6124475002288818,291,"{'type': 'Point', 'coordinates': [54.97065538563751, -1.6124475002288818]}",Newcastle,Tech Startup
Picture Canning North,Tech Startup,54.969506077694014,-1.5824274142123826,2163,"{'type': 'Point', 'coordinates': [54.969506077694014, -1.5824274142123826]}",Newcastle,Tech Startup
SoPost,Tech Startup,54.97103548976758,-1.6203530860699336,328,"{'type': 'Point', 'coordinates': [54.97103548976758, -1.6203530860699336]}",Newcastle,Tech Startup
Cloud Data Service,Tech Startup,54.97108646487632,-1.6200757026672363,317,"{'type': 'Point', 'coordinates': [54.97108646487632, -1.6200757026672363]}",Newcastle,Tech Startup
The Roundhouse,Tech Startup,54.967682,-1.621263,362,"{'type': 'Point', 'coordinates': [54.967682, -1.621263]}",Newcastle,Tech Startup
Zerolight,Tech Startup,54.969619,-1.604692,741,"{'type': 'Point', 'coordinates': [54.969619, -1.604692]}",Newcastle,Tech Startup
HurstDEV HQ,Tech Startup,54.964252,-1.605896,865,"{'type': 'Point', 'coordinates': [54.964252, -1.605896]}",Newcastle,Tech Startup
Amazing Towers,Tech Startup,54.9662550336138,-1.6033869981765747,888,"{'type': 'Point', 'coordinates': [54.9662550336138, -1.6033869981765747]}",Newcastle,Tech Startup
Ki-Media,Tech Startup,54.97200399500226,-1.6184112438274696,336,"{'type': 'Point', 'coordinates': [54.97200399500226, -1.6184112438274696]}",Newcastle,Tech Startup
band-x Media,Tech Startup,54.97311019180688,-1.6124930477756332,494,"{'type': 'Point', 'coordinates': [54.97311019180688, -1.6124930477756332]}",Newcastle,Tech Startup
Recite Me,Tech Startup,54.966251,-1.595957,1340,"{'type': 'Point', 'coordinates': [54.966251, -1.595957]}",Newcastle,Tech Startup
Opencast Software,Tech Startup,54.970924377441406,-1.5817804336547852,2212,"{'type': 'Point', 'coordinates': [54.970924377441406, -1.5817804336547852]}",Newcastle,Tech Startup
Old media Towers,Tech Startup,54.97460882470729,-1.601729393005371,1105,"{'type': 'Point', 'coordinates': [54.97460882470729, -1.601729393005371]}",Newcastle,Tech Startup
Powerhouse Software,Tech Startup,54.981702,-1.609558,1452,"{'type': 'Point', 'coordinates': [54.981702, -1.609558]}",Newcastle,Tech Startup
Fluid Pixel Offices,Tech Startup,54.972700706950704,-1.6080609694643935,651,"{'type': 'Point', 'coordinates': [54.972700706950704, -1.6080609694643935]}",Newcastle,Tech Startup
Leaf Music,Tech Startup,54.967929,-1.624497,544,"{'type': 'Point', 'coordinates': [54.967929, -1.624497]}",Newcastle,Tech Startup
Nosebleed Interactive,Tech Startup,54.97188702833001,-1.6422200202941895,1683,"{'type': 'Point', 'coordinates': [54.97188702833001, -1.6422200202941895]}",Newcastle,Tech Startup
ignite100 - The Studio,Tech Startup,54.972478176765975,-1.6049254804393522,810,"{'type': 'Point', 'coordinates': [54.972478176765975, -1.6049254804393522]}",Newcastle,Tech Startup
